Log file open, 12/08/22 13:33:52
[2022.12.08-17.22.54:145][356]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.08-17.22.54:145][356]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.08-17.22.54:146][356]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.08-17.22.54:147][356]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.08-17.22.54:147][356]LogInit: FAudioDevice initialized.
[2022.12.08-17.22.54:147][356]LogAudio: Display: Audio Device (ID: 5) registered with world 'Minimal_Default'.
[2022.12.08-17.22.54:209][356]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-17.22.54:209][356]LogLoad: Game class is 'GameModeBase'
[2022.12.08-17.22.54:209][356]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.12.08-14.22.54
[2022.12.08-17.22.54:211][356]LogWorld: Bringing up level for play took: 0.001482
[2022.12.08-17.22.54:214][356]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.12.08-17.22.54:217][356]PIE: Server logged in
[2022.12.08-17.22.54:219][356]PIE: Play in editor total start time 0,24 seconds.
[2022.12.08-17.22.54:239][356]LogViewport: Scene viewport resized to 1287x750, mode Windowed.
[2022.12.08-17.22.59:243][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-17.22.59:243][436]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.08-17.22.59:244][436]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.08-17.22.59:343][436]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.12.08-17.22.59:344][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-17.22.59:350][436]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-17.22.59:359][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-17.22.59:417][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.08-17.22.59:420][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.08-17.22.59:441][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2022.12.08-17.22.59:490][437]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.12.08-17.23.04:064][709]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.08-17.23.04:071][709]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.08-17.23.04:071][709]PIE: New page: PIE session: Minimal_Default (8 dic. 2022 11:23:04)
[2022.12.08-17.23.04:071][709]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.08-17.23.04:077][709]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006185s)
[2022.12.08-17.23.04:077][709]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.006234s)
[2022.12.08-17.23.04:077][709]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-17.23.04:077][709]LogAIModule: Creating AISystem for world Minimal_Default
[2022.12.08-17.23.04:078][709]LogPlayLevel: PIE: World Init took: (0.001123s)
[2022.12.08-17.23.04:128][709]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.12.08-17.23.04:129][709]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.08-17.23.04:129][709]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-17.23.04:129][709]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-17.23.04:129][709]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-17.23.04:129][709]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-17.23.04:129][709]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-17.23.04:129][709]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-17.23.04:129][709]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-17.23.04:129][709]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-17.23.04:131][709]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-17.23.04:131][709]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-17.23.04:131][709]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-17.23.04:133][709]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-17.23.04:217][709]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.08-17.23.04:217][709]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-17.23.04:217][709]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-17.23.04:217][709]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-17.23.04:217][709]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.08-17.23.04:217][709]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.08-17.23.04:220][709]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.08-17.23.04:220][709]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.08-17.23.04:220][709]LogInit: FAudioDevice initialized.
[2022.12.08-17.23.04:220][709]LogAudio: Display: Audio Device (ID: 6) registered with world 'Minimal_Default'.
[2022.12.08-17.23.04:280][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-17.23.04:280][709]LogLoad: Game class is 'GameModeBase'
[2022.12.08-17.23.04:281][709]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.12.08-14.23.04
[2022.12.08-17.23.04:281][709]LogWorld: Bringing up level for play took: 0.001327
[2022.12.08-17.23.04:285][709]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.12.08-17.23.04:288][709]PIE: Server logged in
[2022.12.08-17.23.04:291][709]PIE: Play in editor total start time 0,22 seconds.
[2022.12.08-17.23.04:312][709]LogViewport: Scene viewport resized to 1289x760, mode Windowed.
[2022.12.08-17.23.17:422][985]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-17.23.17:422][985]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.08-17.23.17:423][985]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.08-17.23.17:523][985]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.12.08-17.23.17:523][985]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-17.23.17:528][985]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-17.23.17:536][985]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-17.23.17:596][985]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.08-17.23.17:599][985]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.08-17.23.17:623][985]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2022.12.08-17.23.17:671][986]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.12.08-17.23.23:628][341]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.08-17.23.23:635][341]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.08-17.23.23:635][341]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2022.12.08-17.23.23:715][341]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2022.12.08-17.23.23:716][341]LogPlayLevel: PlayLevel: Blueprint regeneration took 80 ms (1 blueprints)
[2022.12.08-17.23.23:716][341]PIE: New page: PIE session: Minimal_Default (8 dic. 2022 11:23:23)
[2022.12.08-17.23.23:716][341]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.08-17.23.23:719][341]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003155s)
[2022.12.08-17.23.23:719][341]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003208s)
[2022.12.08-17.23.23:719][341]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-17.23.23:720][341]LogAIModule: Creating AISystem for world Minimal_Default
[2022.12.08-17.23.23:720][341]LogPlayLevel: PIE: World Init took: (0.001101s)
[2022.12.08-17.23.23:764][341]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.12.08-17.23.23:765][341]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.08-17.23.23:765][341]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-17.23.23:765][341]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-17.23.23:765][341]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-17.23.23:765][341]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-17.23.23:765][341]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-17.23.23:765][341]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-17.23.23:765][341]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-17.23.23:765][341]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-17.23.23:766][341]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-17.23.23:766][341]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-17.23.23:766][341]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-17.23.23:768][341]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-17.23.23:864][341]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.08-17.23.23:864][341]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-17.23.23:864][341]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-17.23.23:864][341]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-17.23.23:864][341]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.08-17.23.23:864][341]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.08-17.23.23:866][341]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.08-17.23.23:867][341]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.08-17.23.23:867][341]LogInit: FAudioDevice initialized.
[2022.12.08-17.23.23:867][341]LogAudio: Display: Audio Device (ID: 7) registered with world 'Minimal_Default'.
[2022.12.08-17.23.23:909][341]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-17.23.23:909][341]LogLoad: Game class is 'GameModeBase'
[2022.12.08-17.23.23:910][341]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.12.08-14.23.23
[2022.12.08-17.23.23:911][341]LogWorld: Bringing up level for play took: 0.001275
[2022.12.08-17.23.23:913][341]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.08-17.23.23:917][341]PIE: Server logged in
[2022.12.08-17.23.23:918][341]PIE: Play in editor total start time 0,284 seconds.
[2022.12.08-17.23.23:961][341]LogViewport: Scene viewport resized to 1291x770, mode Windowed.
[2022.12.08-17.23.26:473][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-17.23.26:473][380]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.08-17.23.26:474][380]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.08-17.23.26:590][380]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.12.08-17.23.26:590][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-17.23.26:593][380]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-17.23.26:603][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-17.23.26:662][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.08-17.23.26:664][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.08-17.23.26:689][380]LogUObjectHash: Compacting FUObjectHashTables data took   3.95ms
[2022.12.08-17.23.26:735][381]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.08-17.23.30:374][597]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.08-17.23.30:383][597]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.08-17.23.30:384][597]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2022.12.08-17.23.30:465][597]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.12.08-17.23.30:466][597]LogPlayLevel: PlayLevel: Blueprint regeneration took 82 ms (1 blueprints)
[2022.12.08-17.23.30:467][597]PIE: New page: PIE session: Minimal_Default (8 dic. 2022 11:23:30)
[2022.12.08-17.23.30:467][597]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.08-17.23.30:469][597]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003154s)
[2022.12.08-17.23.30:470][597]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003188s)
[2022.12.08-17.23.30:470][597]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-17.23.30:470][597]LogAIModule: Creating AISystem for world Minimal_Default
[2022.12.08-17.23.30:470][597]LogPlayLevel: PIE: World Init took: (0.000878s)
[2022.12.08-17.23.30:514][597]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2022.12.08-17.23.30:515][597]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.08-17.23.30:515][597]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-17.23.30:515][597]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-17.23.30:515][597]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-17.23.30:515][597]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-17.23.30:515][597]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-17.23.30:515][597]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-17.23.30:515][597]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-17.23.30:515][597]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-17.23.30:516][597]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-17.23.30:516][597]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-17.23.30:516][597]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-17.23.30:517][597]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-17.23.30:609][597]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.08-17.23.30:610][597]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-17.23.30:610][597]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-17.23.30:610][597]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-17.23.30:611][597]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.08-17.23.30:611][597]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.08-17.23.30:614][597]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.08-17.23.30:614][597]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.08-17.23.30:614][597]LogInit: FAudioDevice initialized.
[2022.12.08-17.23.30:614][597]LogAudio: Display: Audio Device (ID: 8) registered with world 'Minimal_Default'.
[2022.12.08-17.23.30:668][597]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-17.23.30:668][597]LogLoad: Game class is 'GameModeBase'
[2022.12.08-17.23.30:669][597]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.12.08-14.23.30
[2022.12.08-17.23.30:669][597]LogWorld: Bringing up level for play took: 0.001138
[2022.12.08-17.23.30:672][597]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.08-17.23.30:675][597]PIE: Server logged in
[2022.12.08-17.23.30:676][597]PIE: Play in editor total start time 0,293 seconds.
[2022.12.08-17.23.30:720][597]LogViewport: Scene viewport resized to 1293x780, mode Windowed.
[2022.12.08-17.23.33:642][640]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-17.23.33:642][640]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.08-17.23.33:645][640]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.08-17.23.33:718][640]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.12.08-17.23.33:719][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-17.23.33:721][640]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-17.23.33:735][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-17.23.33:794][640]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.08-17.23.33:797][640]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.08-17.23.33:820][640]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.12.08-17.23.33:868][641]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.08-17.24.01:826][319]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.08-17.24.01:834][319]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.08-17.24.01:835][319]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2022.12.08-17.24.01:914][319]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2022.12.08-17.24.01:917][319]LogPlayLevel: PlayLevel: Blueprint regeneration took 83 ms (1 blueprints)
[2022.12.08-17.24.01:917][319]PIE: New page: PIE session: Minimal_Default (8 dic. 2022 11:24:01)
[2022.12.08-17.24.01:918][319]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.08-17.24.01:922][319]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003347s)
[2022.12.08-17.24.01:922][319]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003424s)
[2022.12.08-17.24.01:922][319]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-17.24.01:922][319]LogAIModule: Creating AISystem for world Minimal_Default
[2022.12.08-17.24.01:923][319]LogPlayLevel: PIE: World Init took: (0.001154s)
[2022.12.08-17.24.01:968][319]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2022.12.08-17.24.01:969][319]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.08-17.24.01:969][319]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-17.24.01:969][319]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-17.24.01:969][319]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-17.24.01:969][319]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-17.24.01:969][319]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-17.24.01:969][319]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-17.24.01:969][319]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-17.24.01:969][319]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-17.24.01:969][319]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-17.24.01:969][319]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-17.24.01:969][319]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-17.24.01:971][319]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-17.24.02:068][319]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.08-17.24.02:069][319]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-17.24.02:069][319]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-17.24.02:069][319]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-17.24.02:070][319]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.08-17.24.02:070][319]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.08-17.24.02:073][319]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.08-17.24.02:073][319]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.08-17.24.02:073][319]LogInit: FAudioDevice initialized.
[2022.12.08-17.24.02:073][319]LogAudio: Display: Audio Device (ID: 9) registered with world 'Minimal_Default'.
[2022.12.08-17.24.02:126][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-17.24.02:126][319]LogLoad: Game class is 'GameModeBase'
[2022.12.08-17.24.02:128][319]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.12.08-14.24.02
[2022.12.08-17.24.02:128][319]LogWorld: Bringing up level for play took: 0.001546
[2022.12.08-17.24.02:131][319]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.08-17.24.02:135][319]PIE: Server logged in
[2022.12.08-17.24.02:137][319]PIE: Play in editor total start time 0,304 seconds.
[2022.12.08-17.24.02:196][319]LogViewport: Scene viewport resized to 1294x790, mode Windowed.
[2022.12.08-17.24.05:102][361]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-17.24.05:102][361]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.08-17.24.05:104][361]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.08-17.24.05:195][361]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.12.08-17.24.05:195][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-17.24.05:198][361]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-17.24.05:209][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-17.24.05:273][361]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-17.24.05:273][361]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.08-17.24.05:275][361]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.08-17.24.05:302][361]LogUObjectHash: Compacting FUObjectHashTables data took   3.77ms
[2022.12.08-17.24.05:350][362]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.08-17.24.13:899][873]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.08-17.24.13:907][873]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.08-17.24.13:909][873]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2022.12.08-17.24.13:987][873]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2022.12.08-17.24.13:989][873]LogPlayLevel: PlayLevel: Blueprint regeneration took 82 ms (1 blueprints)
[2022.12.08-17.24.13:989][873]PIE: New page: PIE session: Minimal_Default (8 dic. 2022 11:24:13)
[2022.12.08-17.24.13:989][873]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.08-17.24.13:993][873]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003476s)
[2022.12.08-17.24.13:993][873]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003513s)
[2022.12.08-17.24.13:993][873]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-17.24.13:993][873]LogAIModule: Creating AISystem for world Minimal_Default
[2022.12.08-17.24.13:993][873]LogPlayLevel: PIE: World Init took: (0.000921s)
[2022.12.08-17.24.14:037][873]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.08-17.24.14:038][873]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.08-17.24.14:038][873]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-17.24.14:038][873]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-17.24.14:038][873]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-17.24.14:038][873]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-17.24.14:038][873]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-17.24.14:038][873]LogAudioMixer: Display: 	Max Channels (voices):				  0
